#station_name;Bredene/Nukkerbrug/Noordede
#station_no;IMC_IOW31
#stationparameter_name;EC
#parametertype_name;EC
#ts_name;DagGem
#ts_unitname;microsiemens per centimeter
#rows;510
#Timestamp;Value;Quality Code;Absolute Value;AV Quality Code
2023-01-01T00:00:00.000+01:00;1494,03;130;;
2023-01-02T00:00:00.000+01:00;1130,02;130;;
2023-01-03T00:00:00.000+01:00;1182,69;130;;
2023-01-04T00:00:00.000+01:00;1251,39;130;;
2023-01-05T00:00:00.000+01:00;1317,50;130;;
2023-01-06T00:00:00.000+01:00;1375,20;130;;
2023-01-07T00:00:00.000+01:00;1513,18;130;;
2023-01-08T00:00:00.000+01:00;1625,51;130;;
2023-01-09T00:00:00.000+01:00;1812,53;130;;
2023-01-10T00:00:00.000+01:00;1777,87;130;;
2023-01-11T00:00:00.000+01:00;1961,27;130;;
2023-01-12T00:00:00.000+01:00;1890,82;130;;
2023-01-13T00:00:00.000+01:00;1107,74;130;;
2023-01-14T00:00:00.000+01:00;962,73;130;;
2023-01-15T00:00:00.000+01:00;1017,11;130;;
2023-01-16T00:00:00.000+01:00;965,80;130;;
2023-01-17T00:00:00.000+01:00;704,16;130;;
2023-01-18T00:00:00.000+01:00;618,64;130;;
2023-01-19T00:00:00.000+01:00;697,70;130;;
2023-01-20T00:00:00.000+01:00;811,19;130;;
2023-01-21T00:00:00.000+01:00;957,21;130;;
2023-01-22T00:00:00.000+01:00;1061,68;130;;
2023-01-23T00:00:00.000+01:00;1118,68;130;;
2023-01-24T00:00:00.000+01:00;1444,85;130;;
2023-01-25T00:00:00.000+01:00;1690,88;130;;
2023-01-26T00:00:00.000+01:00;2359,39;130;;
2023-01-27T00:00:00.000+01:00;2046,37;130;;
2023-01-28T00:00:00.000+01:00;1913,51;130;;
2023-01-29T00:00:00.000+01:00;1878,69;130;;
2023-01-30T00:00:00.000+01:00;2392,84;130;;
2023-01-31T00:00:00.000+01:00;2406,57;130;;
2023-02-01T00:00:00.000+01:00;2125,66;130;;
2023-02-02T00:00:00.000+01:00;2233,48;130;;
2023-02-03T00:00:00.000+01:00;2607,53;130;;
2023-02-04T00:00:00.000+01:00;2899,97;130;;
2023-02-05T00:00:00.000+01:00;3051,61;130;;
2023-02-06T00:00:00.000+01:00;2723,06;130;;
2023-02-07T00:00:00.000+01:00;2448,23;130;;
2023-02-08T00:00:00.000+01:00;2404,04;130;;
2023-02-09T00:00:00.000+01:00;2591,48;130;;
2023-02-10T00:00:00.000+01:00;2494,61;130;;
2023-02-11T00:00:00.000+01:00;2685,28;130;;
2023-02-12T00:00:00.000+01:00;2767,81;130;;
2023-02-13T00:00:00.000+01:00;2866,60;130;;
2023-02-14T00:00:00.000+01:00;2868,96;130;;
2023-02-15T00:00:00.000+01:00;2528,99;130;;
2023-02-16T00:00:00.000+01:00;2794,39;130;;
2023-02-17T00:00:00.000+01:00;3076,62;130;;
2023-02-18T00:00:00.000+01:00;3456,41;130;;
2023-02-19T00:00:00.000+01:00;3734,75;130;;
2023-02-20T00:00:00.000+01:00;3722,71;130;;
2023-02-21T00:00:00.000+01:00;3777,92;130;;
2023-02-22T00:00:00.000+01:00;3225,22;130;;
2023-02-23T00:00:00.000+01:00;3294,92;130;;
2023-02-24T00:00:00.000+01:00;3501,93;130;;
2023-02-25T00:00:00.000+01:00;3525,70;130;;
2023-02-26T00:00:00.000+01:00;3251,36;130;;
2023-02-27T00:00:00.000+01:00;3226,89;130;;
2023-02-28T00:00:00.000+01:00;3133,54;130;;
2023-03-01T00:00:00.000+01:00;3097,20;130;;
2023-03-02T00:00:00.000+01:00;2942,42;130;;
2023-03-03T00:00:00.000+01:00;3026,16;130;;
2023-03-04T00:00:00.000+01:00;3252,78;130;;
2023-03-05T00:00:00.000+01:00;3876,85;130;;
2023-03-06T00:00:00.000+01:00;4586,18;130;;
2023-03-07T00:00:00.000+01:00;4314,45;130;;
2023-03-08T00:00:00.000+01:00;3284,17;130;;
2023-03-09T00:00:00.000+01:00;2579,73;130;;
2023-03-10T00:00:00.000+01:00;1556,68;130;;
2023-03-11T00:00:00.000+01:00;1192,39;130;;
2023-03-12T00:00:00.000+01:00;1233,80;130;;
2023-03-13T00:00:00.000+01:00;1813,59;130;;
2023-03-14T00:00:00.000+01:00;2462,25;130;;
2023-03-15T00:00:00.000+01:00;1648,17;130;;
2023-03-16T00:00:00.000+01:00;1829,39;130;;
2023-03-17T00:00:00.000+01:00;2280,59;130;;
2023-03-18T00:00:00.000+01:00;3426,63;130;;
2023-03-19T00:00:00.000+01:00;2374,07;130;;
2023-03-20T00:00:00.000+01:00;2348,56;130;;
2023-03-21T00:00:00.000+01:00;1991,06;130;;
2023-03-22T00:00:00.000+01:00;2243,48;130;;
2023-03-23T00:00:00.000+01:00;2687,29;130;;
2023-03-24T00:00:00.000+01:00;2573,87;130;;
2023-03-25T00:00:00.000+01:00;2332,39;130;;
2023-03-26T00:00:00.000+01:00;2284,07;130;;
2023-03-27T01:00:00.000+02:00;2100,15;130;;
2023-03-28T01:00:00.000+02:00;2109,40;130;;
2023-03-29T01:00:00.000+02:00;2627,70;130;;
2023-03-30T01:00:00.000+02:00;5846,66;130;;
2023-03-31T01:00:00.000+02:00;7770,96;130;;
2023-04-01T01:00:00.000+02:00;6285,87;130;;
2023-04-02T01:00:00.000+02:00;1936,64;130;;
2023-04-03T01:00:00.000+02:00;1554,67;130;;
2023-04-04T01:00:00.000+02:00;1575,63;130;;
2023-04-05T01:00:00.000+02:00;2376,81;130;;
2023-04-06T01:00:00.000+02:00;2092,15;130;;
2023-04-07T01:00:00.000+02:00;2006,82;130;;
2023-04-08T01:00:00.000+02:00;1860,48;130;;
2023-04-09T01:00:00.000+02:00;2355,11;130;;
2023-04-10T01:00:00.000+02:00;2033,79;130;;
2023-04-11T01:00:00.000+02:00;2620,39;130;;
2023-04-12T01:00:00.000+02:00;2667,38;130;;
2023-04-13T01:00:00.000+02:00;2099,44;130;;
2023-04-14T01:00:00.000+02:00;2149,73;130;;
2023-04-15T01:00:00.000+02:00;2511,36;130;;
2023-04-16T01:00:00.000+02:00;2737,75;130;;
2023-04-17T01:00:00.000+02:00;2375,76;130;;
2023-04-18T01:00:00.000+02:00;2897,38;130;;
2023-04-19T01:00:00.000+02:00;3183,35;130;;
2023-04-20T01:00:00.000+02:00;3086,72;130;;
2023-04-21T01:00:00.000+02:00;2911,47;130;;
2023-04-22T01:00:00.000+02:00;3623,18;130;;
2023-04-23T01:00:00.000+02:00;2693,37;130;;
2023-04-24T01:00:00.000+02:00;1827,02;130;;
2023-04-25T01:00:00.000+02:00;1723,59;130;;
2023-04-26T01:00:00.000+02:00;1712,50;130;;
2023-04-27T01:00:00.000+02:00;2504,84;130;;
2023-04-28T01:00:00.000+02:00;2224,75;130;;
2023-04-29T01:00:00.000+02:00;3680,08;130;;
2023-04-30T01:00:00.000+02:00;4528,15;130;;
2023-05-01T01:00:00.000+02:00;6790,78;130;;
2023-05-02T01:00:00.000+02:00;4186,99;130;;
2023-05-03T01:00:00.000+02:00;3556,66;130;;
2023-05-04T01:00:00.000+02:00;3607,20;130;;
2023-05-05T01:00:00.000+02:00;5102,05;130;;
2023-05-06T01:00:00.000+02:00;4491,82;130;;
2023-05-07T01:00:00.000+02:00;4329,05;130;;
2023-05-08T01:00:00.000+02:00;5779,39;130;;
2023-05-09T01:00:00.000+02:00;3645,97;130;;
2023-05-10T01:00:00.000+02:00;4211,98;130;;
2023-05-11T01:00:00.000+02:00;6005,18;130;;
2023-05-12T01:00:00.000+02:00;5769,26;130;;
2023-05-13T01:00:00.000+02:00;5315,03;130;;
2023-05-14T01:00:00.000+02:00;6611,33;130;;
2023-05-15T01:00:00.000+02:00;7739,57;130;;
2023-05-16T01:00:00.000+02:00;5052,25;130;;
2023-05-17T01:00:00.000+02:00;5182,19;130;;
2023-05-18T01:00:00.000+02:00;5711,67;130;;
2023-05-19T01:00:00.000+02:00;6948,95;130;;
2023-05-20T01:00:00.000+02:00;6553,59;130;;
2023-05-21T01:00:00.000+02:00;6481,62;130;;
2023-05-22T01:00:00.000+02:00;8516,96;130;;
2023-05-23T01:00:00.000+02:00;8449,69;130;;
2023-05-24T01:00:00.000+02:00;9741,60;130;;
2023-05-25T01:00:00.000+02:00;9616,75;130;;
2023-05-26T01:00:00.000+02:00;7695,67;130;;
2023-05-27T01:00:00.000+02:00;8132,55;130;;
2023-05-28T01:00:00.000+02:00;9005,12;130;;
2023-05-29T01:00:00.000+02:00;8161,85;130;;
2023-05-30T01:00:00.000+02:00;8220,63;130;;
2023-05-31T01:00:00.000+02:00;7546,63;130;;
2023-06-01T01:00:00.000+02:00;7816,72;130;;
2023-06-02T01:00:00.000+02:00;7819,04;130;;
2023-06-03T01:00:00.000+02:00;8024,59;130;;
2023-06-04T01:00:00.000+02:00;8404,34;130;;
2023-06-05T01:00:00.000+02:00;8519,55;130;;
2023-06-06T01:00:00.000+02:00;8653,06;130;;
2023-06-07T01:00:00.000+02:00;8950,78;130;;
2023-06-08T01:00:00.000+02:00;9197,56;130;;
2023-06-09T01:00:00.000+02:00;9504,86;130;;
2023-06-10T01:00:00.000+02:00;10299,10;130;;
2023-06-11T01:00:00.000+02:00;10791,90;130;;
2023-06-12T01:00:00.000+02:00;11565,76;130;;
2023-06-13T01:00:00.000+02:00;11298,45;130;;
2023-06-14T01:00:00.000+02:00;10399,21;130;;
2023-06-15T01:00:00.000+02:00;8529,08;130;;
2023-06-16T01:00:00.000+02:00;6677,50;130;;
2023-06-17T01:00:00.000+02:00;5269,84;130;;
2023-06-18T01:00:00.000+02:00;4790,88;130;;
2023-06-19T01:00:00.000+02:00;4871,80;130;;
2023-06-20T01:00:00.000+02:00;4691,26;130;;
2023-06-21T01:00:00.000+02:00;4240,63;130;;
2023-06-22T01:00:00.000+02:00;4239,27;130;;
2023-06-23T01:00:00.000+02:00;4288,93;130;;
2023-06-24T01:00:00.000+02:00;4369,05;130;;
2023-06-25T01:00:00.000+02:00;4425,66;130;;
2023-06-26T01:00:00.000+02:00;4682,20;130;;
2023-06-27T01:00:00.000+02:00;4791,73;130;;
2023-06-28T01:00:00.000+02:00;4874,14;130;;
2023-06-29T01:00:00.000+02:00;4963,68;130;;
2023-06-30T01:00:00.000+02:00;5037,71;130;;
2023-07-01T01:00:00.000+02:00;5382,10;130;;
2023-07-02T01:00:00.000+02:00;5800,62;130;;
2023-07-03T01:00:00.000+02:00;6079,75;130;;
2023-07-04T01:00:00.000+02:00;6574,42;130;;
2023-07-05T01:00:00.000+02:00;6377,40;130;;
2023-07-06T01:00:00.000+02:00;5038,40;130;;
2023-07-07T01:00:00.000+02:00;3919,73;130;;
2023-07-08T01:00:00.000+02:00;3271,17;130;;
2023-07-09T01:00:00.000+02:00;3273,64;130;;
2023-07-10T01:00:00.000+02:00;3119,60;130;;
2023-07-11T01:00:00.000+02:00;2923,13;130;;
2023-07-12T01:00:00.000+02:00;3015,08;130;;
2023-07-13T01:00:00.000+02:00;3128,22;130;;
2023-07-14T01:00:00.000+02:00;3186,44;130;;
2023-07-15T01:00:00.000+02:00;3291,69;130;;
2023-07-16T01:00:00.000+02:00;3472,89;130;;
2023-07-17T01:00:00.000+02:00;3807,02;130;;
2023-07-18T01:00:00.000+02:00;4083,85;130;;
2023-07-19T01:00:00.000+02:00;3293,85;130;;
2023-07-20T01:00:00.000+02:00;3240,31;130;;
2023-07-21T01:00:00.000+02:00;3160,34;130;;
2023-07-22T01:00:00.000+02:00;3185,35;130;;
2023-07-23T01:00:00.000+02:00;3331,65;130;;
2023-07-24T01:00:00.000+02:00;3738,85;130;;
2023-07-25T01:00:00.000+02:00;3920,69;130;;
2023-07-26T01:00:00.000+02:00;4291,07;130;;
2023-07-27T01:00:00.000+02:00;4076,38;130;;
2023-07-28T01:00:00.000+02:00;4438,28;130;;
2023-07-29T01:00:00.000+02:00;4425,08;130;;
2023-07-30T01:00:00.000+02:00;4800,49;130;;
2023-07-31T01:00:00.000+02:00;4119,07;130;;
2023-08-01T01:00:00.000+02:00;3649,43;130;;
2023-08-02T01:00:00.000+02:00;3642,05;130;;
2023-08-03T01:00:00.000+02:00;3647,73;130;;
2023-08-04T01:00:00.000+02:00;3551,50;130;;
2023-08-05T01:00:00.000+02:00;3415,98;130;;
2023-08-06T01:00:00.000+02:00;3006,36;130;;
2023-08-07T01:00:00.000+02:00;2985,40;130;;
2023-08-08T01:00:00.000+02:00;2974,84;130;;
2023-08-09T01:00:00.000+02:00;3126,22;130;;
2023-08-10T01:00:00.000+02:00;2844,00;130;;
2023-08-11T01:00:00.000+02:00;2981,25;130;;
2023-08-12T01:00:00.000+02:00;2973,11;130;;
2023-08-13T01:00:00.000+02:00;3100,67;130;;
2023-08-14T01:00:00.000+02:00;3102,09;130;;
2023-08-15T01:00:00.000+02:00;3496,83;130;;
2023-08-16T01:00:00.000+02:00;3306,00;130;;
2023-08-17T01:00:00.000+02:00;3278,69;130;;
2023-08-18T01:00:00.000+02:00;3321,21;130;;
2023-08-19T01:00:00.000+02:00;3995,68;130;;
2023-08-20T01:00:00.000+02:00;4537,35;130;;
2023-08-21T01:00:00.000+02:00;4594,53;130;;
2023-08-22T01:00:00.000+02:00;4936,02;130;;
2023-08-23T01:00:00.000+02:00;4872,21;130;;
2023-08-24T01:00:00.000+02:00;4659,60;130;;
2023-08-25T01:00:00.000+02:00;5731,90;130;;
2023-08-26T01:00:00.000+02:00;5918,83;130;;
2023-08-27T01:00:00.000+02:00;5882,12;130;;
2023-08-28T01:00:00.000+02:00;6484,40;130;;
2023-08-29T01:00:00.000+02:00;5655,00;130;;
2023-08-30T01:00:00.000+02:00;4511,13;130;;
2023-08-31T01:00:00.000+02:00;4365,88;130;;
2024-04-16T01:00:00.000+02:00;;-1;;
2024-04-17T01:00:00.000+02:00;;-1;;
2024-04-18T01:00:00.000+02:00;;-1;;
2024-04-19T01:00:00.000+02:00;;-1;;
