#station_name;Veurne/Kl Nieuwpoort-Duinkerke
#station_no;kdn04a-1066
#stationparameter_name;Q
#parametertype_name;Q
#ts_name;DagGem
#ts_unitname;cubic meter per second
#rows;1189
#Timestamp;Value;Quality Code;Absolute Value;AV Quality Code
2021-01-01T00:00:00.000+01:00;-0,31;11;;
2021-01-02T00:00:00.000+01:00;0,21;11;;
2021-01-03T00:00:00.000+01:00;0,29;11;;
2021-01-04T00:00:00.000+01:00;-0,07;11;;
2021-01-05T00:00:00.000+01:00;-0,02;11;;
2021-01-06T00:00:00.000+01:00;0,11;11;;
2021-01-07T00:00:00.000+01:00;0,15;11;;
2021-01-08T00:00:00.000+01:00;-0,12;11;;
2021-01-09T00:00:00.000+01:00;-0,04;11;;
2021-01-10T00:00:00.000+01:00;-0,34;31;;
2021-01-11T00:00:00.000+01:00;0,11;11;;
2021-01-12T00:00:00.000+01:00;0,83;11;;
2021-01-13T00:00:00.000+01:00;0,80;11;;
2021-01-14T00:00:00.000+01:00;0,47;11;;
2021-01-15T00:00:00.000+01:00;0,84;11;;
2021-01-16T00:00:00.000+01:00;0,83;11;;
2021-01-17T00:00:00.000+01:00;0,93;11;;
2021-01-18T00:00:00.000+01:00;1,33;11;;
2021-01-19T00:00:00.000+01:00;0,61;11;;
2021-01-20T00:00:00.000+01:00;0,34;11;;
2021-01-21T00:00:00.000+01:00;0,51;11;;
2021-01-22T00:00:00.000+01:00;0,34;11;;
2021-01-23T00:00:00.000+01:00;1,10;11;;
2021-01-24T00:00:00.000+01:00;0,75;11;;
2021-01-25T00:00:00.000+01:00;0,52;11;;
2021-01-26T00:00:00.000+01:00;0,06;11;;
2021-01-27T00:00:00.000+01:00;0,38;11;;
2021-01-28T00:00:00.000+01:00;1,69;11;;
2021-01-29T00:00:00.000+01:00;0,65;11;;
2021-01-30T00:00:00.000+01:00;0,71;11;;
2021-01-31T00:00:00.000+01:00;0,99;11;;
2021-02-01T00:00:00.000+01:00;1,13;11;;
2021-02-02T00:00:00.000+01:00;1,19;11;;
2021-02-03T00:00:00.000+01:00;0,86;11;;
2021-02-04T00:00:00.000+01:00;1,09;11;;
2021-02-05T00:00:00.000+01:00;0,78;11;;
2021-02-06T00:00:00.000+01:00;0,83;11;;
2021-02-07T00:00:00.000+01:00;0,16;11;;
2021-02-08T00:00:00.000+01:00;0,75;11;;
2021-02-09T00:00:00.000+01:00;0,28;11;;
2021-02-10T00:00:00.000+01:00;0,32;11;;
2021-02-11T00:00:00.000+01:00;0,22;11;;
2021-02-12T00:00:00.000+01:00;-0,39;11;;
2021-02-13T00:00:00.000+01:00;0,11;11;;
2021-02-14T00:00:00.000+01:00;-0,26;11;;
2021-02-15T00:00:00.000+01:00;0,09;11;;
2021-02-16T00:00:00.000+01:00;0,37;11;;
2021-02-17T00:00:00.000+01:00;0,18;11;;
2021-02-18T00:00:00.000+01:00;0,28;11;;
2021-02-19T00:00:00.000+01:00;-0,09;11;;
2021-02-20T00:00:00.000+01:00;0,04;11;;
2021-02-21T00:00:00.000+01:00;-0,10;11;;
2021-02-22T00:00:00.000+01:00;0,26;11;;
2021-02-23T00:00:00.000+01:00;0,03;11;;
2021-02-24T00:00:00.000+01:00;-0,21;11;;
2021-02-25T00:00:00.000+01:00;-0,16;11;;
2021-02-26T00:00:00.000+01:00;0,14;11;;
2021-02-27T00:00:00.000+01:00;-0,13;11;;
2021-02-28T00:00:00.000+01:00;-0,23;11;;
2021-03-01T00:00:00.000+01:00;-0,02;11;;
2021-03-02T00:00:00.000+01:00;-0,09;11;;
2021-03-03T00:00:00.000+01:00;-0,25;11;;
2021-03-04T00:00:00.000+01:00;0,04;11;;
2021-03-05T00:00:00.000+01:00;-0,23;11;;
2021-03-06T00:00:00.000+01:00;-0,21;11;;
2021-03-07T00:00:00.000+01:00;-0,42;11;;
2021-03-08T00:00:00.000+01:00;0,25;11;;
2021-03-09T00:00:00.000+01:00;-0,24;11;;
2021-03-10T00:00:00.000+01:00;-0,20;11;;
2021-03-11T00:00:00.000+01:00;0,07;11;;
2021-03-12T00:00:00.000+01:00;-0,31;11;;
2021-03-13T00:00:00.000+01:00;0,27;11;;
2021-03-14T00:00:00.000+01:00;-0,46;11;;
2021-03-15T00:00:00.000+01:00;-0,27;11;;
2021-03-16T00:00:00.000+01:00;0,23;11;;
2021-03-17T00:00:00.000+01:00;-0,38;11;;
2021-03-18T00:00:00.000+01:00;0,14;11;;
2021-03-19T00:00:00.000+01:00;-0,32;11;;
2021-03-20T00:00:00.000+01:00;-0,08;11;;
2021-03-21T00:00:00.000+01:00;-0,17;11;;
2021-03-22T00:00:00.000+01:00;-0,23;11;;
2021-03-23T00:00:00.000+01:00;-0,66;11;;
2021-03-24T00:00:00.000+01:00;-0,51;11;;
2021-03-25T00:00:00.000+01:00;-0,28;11;;
2021-03-26T00:00:00.000+01:00;-0,06;11;;
2021-03-27T00:00:00.000+01:00;-0,17;11;;
2021-03-28T00:00:00.000+01:00;-0,10;11;;
2021-03-29T01:00:00.000+02:00;0,68;11;;
2021-03-30T01:00:00.000+02:00;-0,41;11;;
2021-03-31T01:00:00.000+02:00;-0,13;11;;
2021-04-01T01:00:00.000+02:00;-0,29;11;;
2021-04-02T01:00:00.000+02:00;-0,27;11;;
2021-04-03T01:00:00.000+02:00;-0,17;11;;
2021-04-04T01:00:00.000+02:00;-0,20;11;;
2021-04-05T01:00:00.000+02:00;-0,45;11;;
2021-04-06T01:00:00.000+02:00;-0,10;11;;
2021-04-07T01:00:00.000+02:00;-0,40;11;;
2021-04-08T01:00:00.000+02:00;-0,32;11;;
2021-04-09T01:00:00.000+02:00;-0,16;11;;
2021-04-10T01:00:00.000+02:00;-0,22;11;;
2021-04-11T01:00:00.000+02:00;-0,58;11;;
2021-04-12T01:00:00.000+02:00;-0,09;11;;
2021-04-13T01:00:00.000+02:00;-0,08;11;;
2021-04-14T01:00:00.000+02:00;-0,44;11;;
2021-04-15T01:00:00.000+02:00;-0,46;11;;
2021-04-16T01:00:00.000+02:00;-0,34;11;;
2021-04-17T01:00:00.000+02:00;-0,44;11;;
2021-04-18T01:00:00.000+02:00;-0,31;11;;
2021-04-19T01:00:00.000+02:00;-0,27;11;;
2021-04-20T01:00:00.000+02:00;-0,45;11;;
2021-04-21T01:00:00.000+02:00;-0,24;11;;
2021-04-22T01:00:00.000+02:00;-0,37;11;;
2021-04-23T01:00:00.000+02:00;-0,29;11;;
2021-04-24T01:00:00.000+02:00;-0,44;11;;
2021-04-25T01:00:00.000+02:00;-0,47;11;;
2021-04-26T01:00:00.000+02:00;-0,33;11;;
2021-04-27T01:00:00.000+02:00;-0,30;11;;
2021-04-28T01:00:00.000+02:00;-0,52;11;;
2021-04-29T01:00:00.000+02:00;-0,01;11;;
2021-04-30T01:00:00.000+02:00;-0,35;11;;
2021-05-01T01:00:00.000+02:00;-0,46;11;;
2021-05-02T01:00:00.000+02:00;-0,62;11;;
2021-05-03T01:00:00.000+02:00;-0,37;11;;
2021-05-04T01:00:00.000+02:00;0,01;11;;
2021-05-05T01:00:00.000+02:00;-0,05;11;;
2021-05-06T01:00:00.000+02:00;-0,11;11;;
2021-05-07T01:00:00.000+02:00;-0,18;11;;
2021-05-08T01:00:00.000+02:00;-0,34;11;;
2021-05-09T01:00:00.000+02:00;-0,29;11;;
2021-05-10T01:00:00.000+02:00;0,14;11;;
2021-05-11T01:00:00.000+02:00;-0,01;11;;
2021-05-12T01:00:00.000+02:00;-0,36;11;;
2021-05-13T01:00:00.000+02:00;-0,30;11;;
2021-05-14T01:00:00.000+02:00;-0,25;11;;
2021-05-15T01:00:00.000+02:00;-0,27;11;;
2021-05-16T01:00:00.000+02:00;-0,28;11;;
2021-05-17T01:00:00.000+02:00;0,31;11;;
2021-05-18T01:00:00.000+02:00;-0,30;11;;
2021-05-19T01:00:00.000+02:00;-0,14;11;;
2021-05-20T01:00:00.000+02:00;-0,26;11;;
2021-05-21T01:00:00.000+02:00;-0,11;11;;
2021-05-22T01:00:00.000+02:00;-0,33;11;;
2021-05-23T01:00:00.000+02:00;-0,20;11;;
2021-05-24T01:00:00.000+02:00;-0,13;11;;
2021-05-25T01:00:00.000+02:00;-0,13;11;;
2021-05-26T01:00:00.000+02:00;-0,28;11;;
2021-05-27T01:00:00.000+02:00;-0,36;11;;
2021-05-28T01:00:00.000+02:00;-0,16;11;;
2021-05-29T01:00:00.000+02:00;-0,45;11;;
2021-05-30T01:00:00.000+02:00;-0,42;11;;
2021-05-31T01:00:00.000+02:00;-0,55;11;;
2021-06-01T01:00:00.000+02:00;-0,57;11;;
2021-06-02T01:00:00.000+02:00;-0,20;11;;
2021-06-03T01:00:00.000+02:00;-0,11;11;;
2021-06-04T01:00:00.000+02:00;-0,24;11;;
2021-06-05T01:00:00.000+02:00;-0,21;11;;
2021-06-06T01:00:00.000+02:00;-0,45;11;;
2021-06-07T01:00:00.000+02:00;-0,49;11;;
2021-06-08T01:00:00.000+02:00;-0,02;11;;
2021-06-09T01:00:00.000+02:00;-0,07;11;;
2021-06-10T01:00:00.000+02:00;-0,01;11;;
2021-06-11T01:00:00.000+02:00;-0,23;11;;
2021-06-12T01:00:00.000+02:00;-0,36;11;;
2021-06-13T01:00:00.000+02:00;-0,57;11;;
2021-06-14T01:00:00.000+02:00;-0,07;11;;
2021-06-15T01:00:00.000+02:00;-0,68;11;;
2021-06-16T01:00:00.000+02:00;-0,25;11;;
2021-06-17T01:00:00.000+02:00;-0,42;11;;
2021-06-18T01:00:00.000+02:00;0,17;11;;
2021-06-19T01:00:00.000+02:00;-0,26;11;;
2021-06-20T01:00:00.000+02:00;0,51;11;;
2021-06-21T01:00:00.000+02:00;-0,43;11;;
2021-06-22T01:00:00.000+02:00;-0,06;11;;
2021-06-23T01:00:00.000+02:00;-0,16;11;;
2021-06-24T01:00:00.000+02:00;-0,01;11;;
2021-06-25T01:00:00.000+02:00;-0,06;11;;
2021-06-26T01:00:00.000+02:00;-0,19;11;;
2021-06-27T01:00:00.000+02:00;-0,40;11;;
2021-06-28T01:00:00.000+02:00;0,14;11;;
2021-06-29T01:00:00.000+02:00;0,45;11;;
2021-06-30T01:00:00.000+02:00;-0,30;11;;
2021-07-01T01:00:00.000+02:00;-0,01;11;;
2021-07-02T01:00:00.000+02:00;-0,40;11;;
2021-07-03T01:00:00.000+02:00;-0,25;11;;
2021-07-04T01:00:00.000+02:00;0,05;11;;
2021-07-05T01:00:00.000+02:00;-0,12;11;;
2021-07-06T01:00:00.000+02:00;-0,04;11;;
2021-07-07T01:00:00.000+02:00;-0,41;11;;
2021-07-08T01:00:00.000+02:00;-0,01;11;;
2021-07-09T01:00:00.000+02:00;-0,42;11;;
2021-07-10T01:00:00.000+02:00;-0,05;11;;
2021-07-11T01:00:00.000+02:00;-0,06;11;;
2021-07-12T01:00:00.000+02:00;-0,07;11;;
2021-07-13T01:00:00.000+02:00;-0,19;11;;
2021-07-14T01:00:00.000+02:00;-0,14;11;;
2021-07-15T01:00:00.000+02:00;-0,27;11;;
2021-07-16T01:00:00.000+02:00;-0,49;11;;
2021-07-17T01:00:00.000+02:00;-0,30;11;;
2021-07-18T01:00:00.000+02:00;-0,50;11;;
2021-07-19T01:00:00.000+02:00;-0,19;11;;
2021-07-20T01:00:00.000+02:00;-0,33;11;;
2021-07-21T01:00:00.000+02:00;-0,36;11;;
2021-07-22T01:00:00.000+02:00;-0,34;11;;
2021-07-23T01:00:00.000+02:00;-0,40;11;;
2021-07-24T01:00:00.000+02:00;-0,26;11;;
2021-07-25T01:00:00.000+02:00;-0,17;11;;
2021-07-26T01:00:00.000+02:00;-0,15;11;;
2021-07-27T01:00:00.000+02:00;0,19;11;;
2021-07-28T01:00:00.000+02:00;-0,09;11;;
2021-07-29T01:00:00.000+02:00;-0,25;11;;
2021-07-30T01:00:00.000+02:00;-0,42;11;;
2021-07-31T01:00:00.000+02:00;-0,33;11;;
2021-08-01T01:00:00.000+02:00;-0,24;11;;
2021-08-02T01:00:00.000+02:00;0,19;11;;
2021-08-03T01:00:00.000+02:00;-0,43;11;;
2021-08-04T01:00:00.000+02:00;-0,35;11;;
2021-08-05T01:00:00.000+02:00;0,05;11;;
2021-08-06T01:00:00.000+02:00;-0,38;11;;
2021-08-07T01:00:00.000+02:00;-0,31;11;;
2021-08-08T01:00:00.000+02:00;-0,51;11;;
2021-08-09T01:00:00.000+02:00;-0,12;11;;
2021-08-10T01:00:00.000+02:00;-0,44;11;;
2021-08-11T01:00:00.000+02:00;-0,43;11;;
2021-08-12T01:00:00.000+02:00;-0,42;11;;
2021-08-13T01:00:00.000+02:00;-0,21;11;;
2021-08-14T01:00:00.000+02:00;-0,65;11;;
2021-08-15T01:00:00.000+02:00;-0,20;11;;
2021-08-16T01:00:00.000+02:00;-0,38;11;;
2021-08-17T01:00:00.000+02:00;-0,13;11;;
2021-08-18T01:00:00.000+02:00;-0,46;11;;
2021-08-19T01:00:00.000+02:00;-0,45;11;;
2021-08-20T01:00:00.000+02:00;-0,44;11;;
2021-08-21T01:00:00.000+02:00;0,06;11;;
2021-08-22T01:00:00.000+02:00;-0,19;11;;
2021-08-23T01:00:00.000+02:00;-0,43;11;;
2021-08-24T01:00:00.000+02:00;-0,22;11;;
2021-08-25T01:00:00.000+02:00;-0,46;11;;
2021-08-26T01:00:00.000+02:00;-0,36;11;;
2021-08-27T01:00:00.000+02:00;-0,40;11;;
2021-08-28T01:00:00.000+02:00;-0,51;11;;
2021-08-29T01:00:00.000+02:00;-0,38;11;;
2021-08-30T01:00:00.000+02:00;-0,25;11;;
2021-08-31T01:00:00.000+02:00;-0,54;11;;
2021-09-01T01:00:00.000+02:00;-0,35;11;;
2021-09-02T01:00:00.000+02:00;-0,58;11;;
2021-09-03T01:00:00.000+02:00;-0,21;11;;
2021-09-04T01:00:00.000+02:00;-0,33;11;;
2021-09-05T01:00:00.000+02:00;-0,38;11;;
2021-09-06T01:00:00.000+02:00;-0,35;11;;
2021-09-07T01:00:00.000+02:00;-0,32;11;;
2021-09-08T01:00:00.000+02:00;-0,40;11;;
2021-09-09T01:00:00.000+02:00;-0,20;11;;
2021-09-10T01:00:00.000+02:00;-0,24;11;;
2021-09-11T01:00:00.000+02:00;-0,44;11;;
2021-09-12T01:00:00.000+02:00;-0,04;11;;
2021-09-13T01:00:00.000+02:00;-0,56;11;;
2021-09-14T01:00:00.000+02:00;-0,24;11;;
2021-09-15T01:00:00.000+02:00;-0,22;11;;
2021-09-16T01:00:00.000+02:00;-0,07;11;;
2021-09-17T01:00:00.000+02:00;-0,26;11;;
2021-09-18T01:00:00.000+02:00;-0,50;11;;
2021-09-19T01:00:00.000+02:00;-0,10;11;;
2021-09-20T01:00:00.000+02:00;-0,39;11;;
2021-09-21T01:00:00.000+02:00;-0,50;11;;
2021-09-22T01:00:00.000+02:00;-0,33;11;;
2021-09-23T01:00:00.000+02:00;-0,11;11;;
2021-09-24T01:00:00.000+02:00;-0,19;11;;
2021-09-25T01:00:00.000+02:00;-0,43;11;;
2021-09-26T01:00:00.000+02:00;-0,08;11;;
2021-09-27T01:00:00.000+02:00;-0,08;11;;
2021-09-28T01:00:00.000+02:00;-0,28;11;;
2021-09-29T01:00:00.000+02:00;-0,24;11;;
2021-09-30T01:00:00.000+02:00;-0,32;11;;
2021-10-01T01:00:00.000+02:00;-0,20;11;;
2021-10-02T01:00:00.000+02:00;-0,04;11;;
2021-10-03T01:00:00.000+02:00;0,32;11;;
2021-10-04T01:00:00.000+02:00;0,39;11;;
2021-10-05T01:00:00.000+02:00;0,16;11;;
2021-10-06T01:00:00.000+02:00;-0,01;11;;
2021-10-07T01:00:00.000+02:00;-0,43;11;;
2021-10-08T01:00:00.000+02:00;-0,17;11;;
2021-10-09T01:00:00.000+02:00;-0,28;11;;
2021-10-10T01:00:00.000+02:00;0,04;11;;
2021-10-11T01:00:00.000+02:00;-0,08;11;;
2021-10-12T01:00:00.000+02:00;-0,21;11;;
2021-10-13T01:00:00.000+02:00;-0,20;11;;
2021-10-14T01:00:00.000+02:00;-0,14;11;;
2021-10-15T01:00:00.000+02:00;-0,43;11;;
2021-10-16T01:00:00.000+02:00;-0,36;11;;
2021-10-17T01:00:00.000+02:00;-0,13;11;;
2021-10-18T01:00:00.000+02:00;-0,46;11;;
2021-10-19T01:00:00.000+02:00;-0,15;11;;
2021-10-20T01:00:00.000+02:00;-0,05;11;;
2021-10-21T01:00:00.000+02:00;0,05;11;;
2021-10-22T01:00:00.000+02:00;-0,23;11;;
2021-10-23T01:00:00.000+02:00;-0,09;11;;
2021-10-24T01:00:00.000+02:00;-0,39;11;;
2021-10-25T01:00:00.000+02:00;-0,14;11;;
2021-10-26T01:00:00.000+02:00;-0,17;11;;
2021-10-27T01:00:00.000+02:00;-0,34;11;;
2021-10-28T01:00:00.000+02:00;-0,29;11;;
2021-10-29T01:00:00.000+02:00;-0,24;11;;
2021-10-30T01:00:00.000+02:00;0,01;11;;
2021-10-31T01:00:00.000+02:00;-0,26;11;;
2021-11-01T00:00:00.000+01:00;0,08;11;;
2021-11-02T00:00:00.000+01:00;0,69;11;;
2021-11-03T00:00:00.000+01:00;0,07;11;;
2021-11-04T00:00:00.000+01:00;0,64;11;;
2021-11-05T00:00:00.000+01:00;2,34;11;;
2021-11-06T00:00:00.000+01:00;1,33;11;;
2021-11-07T00:00:00.000+01:00;0,79;11;;
2021-11-08T00:00:00.000+01:00;0,67;11;;
2021-11-09T00:00:00.000+01:00;0,10;11;;
2021-11-10T00:00:00.000+01:00;-0,25;11;;
2021-11-11T00:00:00.000+01:00;0,34;11;;
2021-11-12T00:00:00.000+01:00;0,26;11;;
2021-11-13T00:00:00.000+01:00;0,57;11;;
2021-11-14T00:00:00.000+01:00;0,06;11;;
2021-11-15T00:00:00.000+01:00;-0,15;11;;
2021-11-16T00:00:00.000+01:00;-0,30;11;;
2021-11-17T00:00:00.000+01:00;-0,17;11;;
2021-11-18T00:00:00.000+01:00;-0,14;11;;
2021-11-19T00:00:00.000+01:00;-0,20;11;;
2021-11-20T00:00:00.000+01:00;-0,16;11;;
2021-11-21T00:00:00.000+01:00;-0,12;11;;
2021-11-22T00:00:00.000+01:00;-0,15;11;;
2021-11-23T00:00:00.000+01:00;0,08;11;;
2021-11-24T00:00:00.000+01:00;-0,10;11;;
2021-11-25T00:00:00.000+01:00;-0,14;11;;
2021-11-26T00:00:00.000+01:00;-0,20;11;;
2021-11-27T00:00:00.000+01:00;0,46;11;;
2021-11-28T00:00:00.000+01:00;1,32;11;;
2021-11-29T00:00:00.000+01:00;3,92;11;;
2021-11-30T00:00:00.000+01:00;3,36;11;;
2021-12-01T00:00:00.000+01:00;2,93;11;;
2021-12-02T00:00:00.000+01:00;2,23;11;;
2021-12-03T00:00:00.000+01:00;1,94;11;;
2021-12-04T00:00:00.000+01:00;1,27;11;;
2021-12-05T00:00:00.000+01:00;0,58;11;;
2021-12-06T00:00:00.000+01:00;1,40;11;;
2021-12-07T00:00:00.000+01:00;1,43;11;;
2021-12-08T00:00:00.000+01:00;2,32;11;;
2021-12-09T00:00:00.000+01:00;1,32;11;;
2021-12-10T00:00:00.000+01:00;1,52;11;;
2021-12-11T00:00:00.000+01:00;2,14;11;;
2021-12-12T00:00:00.000+01:00;2,12;11;;
2021-12-13T00:00:00.000+01:00;1,92;11;;
2021-12-14T00:00:00.000+01:00;0,49;11;;
2021-12-15T00:00:00.000+01:00;-0,05;11;;
2021-12-16T00:00:00.000+01:00;-0,09;11;;
2021-12-17T00:00:00.000+01:00;0,69;11;;
2021-12-18T00:00:00.000+01:00;0,54;11;;
2021-12-19T00:00:00.000+01:00;-0,20;11;;
2021-12-20T00:00:00.000+01:00;-0,21;11;;
2021-12-21T00:00:00.000+01:00;0,73;11;;
2021-12-22T00:00:00.000+01:00;-0,10;11;;
2021-12-23T00:00:00.000+01:00;0,05;11;;
2021-12-24T00:00:00.000+01:00;-0,23;11;;
2021-12-25T00:00:00.000+01:00;-0,34;11;;
2021-12-26T00:00:00.000+01:00;0,75;11;;
2021-12-27T00:00:00.000+01:00;0,85;11;;
2021-12-28T00:00:00.000+01:00;0,61;11;;
2021-12-29T00:00:00.000+01:00;-0,06;11;;
2021-12-30T00:00:00.000+01:00;0,58;11;;
2021-12-31T00:00:00.000+01:00;0,47;11;;
2022-01-01T00:00:00.000+01:00;0,24;11;;
2022-01-02T00:00:00.000+01:00;-0,11;11;;
2022-01-03T00:00:00.000+01:00;0,06;11;;
2022-01-04T00:00:00.000+01:00;0,08;11;;
2022-01-05T00:00:00.000+01:00;-0,25;11;;
2022-01-06T00:00:00.000+01:00;-0,18;11;;
2022-01-07T00:00:00.000+01:00;0,75;11;;
2022-01-08T00:00:00.000+01:00;0,21;11;;
2022-01-09T00:00:00.000+01:00;-0,45;11;;
2022-01-10T00:00:00.000+01:00;0,58;11;;
2022-01-11T00:00:00.000+01:00;0,34;11;;
2022-01-12T00:00:00.000+01:00;0,54;11;;
2022-01-13T00:00:00.000+01:00;-0,18;11;;
2022-01-14T00:00:00.000+01:00;-0,01;11;;
2022-01-15T00:00:00.000+01:00;-0,28;11;;
2022-01-16T00:00:00.000+01:00;-0,23;11;;
2022-01-17T00:00:00.000+01:00;0,61;11;;
2022-01-18T00:00:00.000+01:00;0,37;11;;
2022-01-19T00:00:00.000+01:00;-0,00;11;;
2022-01-20T00:00:00.000+01:00;0,03;11;;
2022-01-21T00:00:00.000+01:00;-0,10;11;;
2022-01-22T00:00:00.000+01:00;-0,04;11;;
2022-01-23T00:00:00.000+01:00;-0,37;11;;
2022-01-24T00:00:00.000+01:00;0,29;11;;
2022-01-25T00:00:00.000+01:00;-0,32;11;;
2022-01-26T00:00:00.000+01:00;0,23;11;;
